ID,DATA_VENCIMENTO
ce5e7a5e-b0ee-4277-b182-3634565d3381,2022-10-12 00:00:00
a6113383-b816-43f5-ab06-7b523b8c6538,2023-03-12 00:00:00
445473d7-f8f8-4c23-9a63-6030f855c215,2021-08-28 00:00:00
3abe153d-18b6-48fc-89e2-d2b921bc23c0,2023-05-22 00:00:00
0b1119e2-01f6-46da-8d54-6c60bb0c19a2,2020-05-13 00:00:00
8f4aa51f-dac5-45cd-aa1f-536ce5eebe5d,2025-05-12 00:00:00
d3eeb590-adc4-4f0e-b161-e04749d251a4,2022-03-26 00:00:00
49a37754-b8e6-467a-9f10-d4066d7796fc,2021-09-23 00:00:00
dc2602ac-6a84-465d-a879-d265fa73583f,2021-01-11 00:00:00
e45e265e-7a50-43b6-a2df-6293d635b71c,2021-02-11 00:00:00
55a9030c-0f25-484a-b77b-95294c113622,2025-02-09 00:00:00
152e0148-6d0f-4e3a-a8b3-dd0bb40c7542,2021-12-14 00:00:00
00109180-50f6-487e-8df7-48643165b2da,2022-09-15 00:00:00
e3925156-edf4-4495-b629-5323a61a150e,2024-10-06 00:00:00
0aed5d9e-72bd-4d29-ad85-2fd3311435f6,2025-06-18 00:00:00
e995b6d6-1ca1-41e0-81e4-7301f40ccb99,2023-08-18 00:00:00
60e6f6e6-2ee5-4ee0-97a3-8801e87541f4,2020-07-16 00:00:00
831f3440-ad00-4813-9ad5-d627643cfbfc,2020-02-12 00:00:00
2babfefd-78b4-43e3-87b3-f05ca3467166,2023-12-23 00:00:00
8022a38e-bc04-4dfb-b2d8-d343c2e04019,2020-02-27 00:00:00
7905fad3-313b-4040-917d-e3211495539d,2020-05-27 00:00:00
7aa7dc88-501d-4200-9c04-371a245074e6,2024-04-20 00:00:00
82f33309-3a5d-4713-89ca-3f9d2771e1fb,2020-03-24 00:00:00
f947e57a-d7b7-4cdc-951f-dc14c09ec07e,2020-01-23 00:00:00
4a0e6381-e29d-4ff5-9fe5-88e1fb280386,2022-05-16 00:00:00
17328a92-7e7d-4215-b216-c4b18360f9b8,2025-03-08 00:00:00
3513d159-869d-4566-818b-02d9c0cd6193,2023-11-29 00:00:00
9d0bbcb2-e2ce-4230-910d-eb4bdee7828a,2024-05-09 00:00:00
691986b9-115c-4096-b30c-6ead3a8eb083,2020-02-19 00:00:00
3df7a934-a9d2-49cf-9a95-5817e9571b27,2022-03-20 00:00:00
f0d7e17c-6a88-4533-99e2-26cdca1a2486,2020-01-07 00:00:00
b119d4e4-54b5-4447-8256-79ff4955d0fb,2024-09-20 00:00:00
f7bc788e-f833-457c-aa33-9d753204b012,2023-02-24 00:00:00
a17114d3-0b91-40c2-afac-a8cca45b6bdd,2022-01-15 00:00:00
1db56b04-2a39-4667-8552-bc868a2b586e,2021-10-13 00:00:00
543ee53b-ca15-4a94-a84d-8c2d030f0269,2024-02-03 00:00:00
184b5438-ae9c-4871-adf4-fc169cab5675,2021-01-28 00:00:00
121c3001-31d2-4ac2-8e2f-2600de26860d,2022-08-26 00:00:00
61231b8f-54cf-455b-9cb8-17fabff436e2,2020-12-27 00:00:00
26bec7c8-625f-4731-b8be-fc4fec5bd947,2022-04-10 00:00:00
f596f40a-ff60-4a3c-8d4a-b9a99c46d498,2023-10-19 00:00:00
626f2a1e-7aae-4744-9d31-4adbe4b153f9,2022-10-28 00:00:00
8156b058-648f-46c9-b7fd-b98feaf71550,2022-10-02 00:00:00
a5a2d584-cd4f-4a3b-86ea-3aa1c3bc165a,2023-01-06 00:00:00
35a22772-255d-4e3f-b032-c0165bcb45b1,2024-04-06 00:00:00
9eac3e84-a2ca-4ba7-9707-aab9bc0d81c0,2022-08-08 00:00:00
7a487dbd-ccb3-44f9-852f-77118813a0c2,2023-01-23 00:00:00
5ba21ca9-896f-4171-9f7d-08763f9d4c6d,2024-07-13 00:00:00
bd0e31cb-d8d0-46ea-9ecd-ebc862e63c9d,2025-01-31 00:00:00
4770405d-be0e-4860-b132-e5fe8d9910b5,2025-04-17 00:00:00
a9fbd3b2-12e4-4cb1-97d7-75a08fa63a31,2021-02-01 00:00:00
6288beb3-393b-439b-8948-e0110a2b178b,2020-02-03 00:00:00
29db335e-0fbc-4d68-bcda-e71de55b99cc,2021-12-08 00:00:00
56cd3045-a096-4730-93e7-fd251c88dfdf,2025-04-30 00:00:00
